File 0: 
File 1: c:\pol\pkg\items\guildstone\guildDeed.src
File 2: c:/pol/scripts/uo.em
File 3: c:/pol/scripts/os.em
File 4: c:/pol/scripts/include/canAccess.inc
File 5: c:\pol\pkg\items\guildstone\guildData.inc
File 6: c:/pol/scripts/basic.em
File 7: c:/pol/scripts/basicio.em
Global 0: guild_id
Global 1: filllayout
Global 2: filldata
Global 3: dyelayout
Global 4: dyedata
Global 5: dyelayout2
Global 6: dyedata2
Ins 0: File 5, Line 7, Block 0 StatementBegin
Ins 623: File 4, Line 19, Block 5 
Ins 624: File 4, Line 20, Block 5 StatementBegin
Ins 625: File 4, Line 20, Block 5 
Ins 626: File 2, Line 272, Block 5 
Ins 627: File 2, Line 272, Block 5 
Ins 628: File 4, Line 20, Block 5 
Ins 629: File 4, Line 20, Block 5 
Ins 630: File 4, Line 21, Block 5 StatementBegin
Ins 631: File 4, Line 21, Block 5 
Ins 632: File 4, Line 22, Block 5 
Ins 633: File 4, Line 23, Block 5 StatementBegin
Ins 634: File 4, Line 23, Block 5 
Ins 635: File 4, Line 25, Block 5 
Ins 636: File 4, Line 25, Block 5 
Ins 637: File 1, Line 65, Block 6 
Ins 638: File 1, Line 65, Block 6 
Ins 639: File 1, Line 66, Block 6 StatementBegin
Ins 640: File 1, Line 66, Block 6 
Ins 641: File 1, Line 66, Block 6 
Ins 642: File 1, Line 66, Block 6 
Ins 643: File 1, Line 66, Block 6 
Ins 644: File 1, Line 66, Block 6 
Ins 645: File 1, Line 66, Block 6 
Ins 646: File 1, Line 66, Block 6 
Ins 647: File 1, Line 66, Block 6 
Ins 648: File 1, Line 66, Block 6 
Ins 649: File 1, Line 67, Block 6 StatementBegin
Ins 650: File 1, Line 67, Block 6 
Ins 651: File 1, Line 67, Block 6 
Ins 652: File 1, Line 67, Block 6 
Ins 653: File 1, Line 68, Block 6 StatementBegin
Ins 654: File 1, Line 68, Block 6 
Ins 655: File 1, Line 70, Block 6 StatementBegin
Ins 656: File 1, Line 70, Block 6 
Ins 657: File 1, Line 70, Block 6 
Ins 658: File 1, Line 70, Block 6 
Ins 659: File 1, Line 70, Block 6 
Ins 660: File 1, Line 71, Block 6 StatementBegin
Ins 661: File 1, Line 71, Block 6 
Ins 662: File 2, Line 272, Block 6 
Ins 663: File 2, Line 272, Block 6 
Ins 664: File 1, Line 71, Block 6 
Ins 665: File 1, Line 71, Block 6 
Ins 666: File 1, Line 72, Block 6 StatementBegin
Ins 667: File 1, Line 72, Block 6 
Ins 668: File 1, Line 74, Block 6 StatementBegin
Ins 669: File 1, Line 74, Block 6 
Ins 670: File 1, Line 74, Block 6 
Ins 671: File 1, Line 74, Block 6 
Ins 672: File 1, Line 75, Block 6 StatementBegin
Ins 673: File 1, Line 75, Block 6 
Ins 674: File 2, Line 272, Block 6 
Ins 675: File 2, Line 272, Block 6 
Ins 676: File 1, Line 75, Block 6 
Ins 677: File 1, Line 75, Block 6 
Ins 678: File 1, Line 76, Block 6 StatementBegin
Ins 679: File 1, Line 76, Block 6 
Ins 680: File 1, Line 78, Block 6 StatementBegin
Ins 681: File 1, Line 78, Block 6 
Ins 682: File 1, Line 78, Block 6 
Ins 683: File 1, Line 78, Block 6 
Ins 684: File 1, Line 79, Block 6 StatementBegin
Ins 685: File 1, Line 79, Block 6 
Ins 686: File 1, Line 79, Block 6 
Ins 687: File 2, Line 247, Block 6 
Ins 688: File 2, Line 247, Block 6 
Ins 689: File 1, Line 79, Block 6 
Ins 690: File 1, Line 79, Block 6 
Ins 691: File 1, Line 80, Block 6 StatementBegin
Ins 692: File 1, Line 80, Block 6 
Ins 693: File 1, Line 82, Block 6 StatementBegin
Ins 694: File 1, Line 82, Block 6 
Ins 695: File 1, Line 82, Block 6 
Ins 696: File 1, Line 82, Block 6 
Ins 697: File 1, Line 82, Block 6 
Ins 698: File 1, Line 82, Block 6 
Ins 699: File 1, Line 82, Block 6 
Ins 700: File 1, Line 82, Block 6 
Ins 701: File 1, Line 82, Block 6 
Ins 702: File 1, Line 82, Block 6 
Ins 703: File 1, Line 83, Block 6 StatementBegin
Ins 704: File 1, Line 83, Block 6 
Ins 705: File 1, Line 84, Block 6 StatementBegin
Ins 706: File 1, Line 84, Block 6 
Ins 707: File 1, Line 85, Block 6 
Ins 708: File 1, Line 85, Block 6 StatementBegin
Ins 709: File 1, Line 85, Block 6 
Ins 710: File 1, Line 85, Block 6 
Ins 711: File 1, Line 85, Block 6 
Ins 712: File 1, Line 85, Block 6 
Ins 713: File 1, Line 86, Block 6 StatementBegin
Ins 714: File 1, Line 86, Block 6 
Ins 715: File 2, Line 272, Block 6 
Ins 716: File 2, Line 272, Block 6 
Ins 717: File 1, Line 86, Block 6 
Ins 718: File 1, Line 86, Block 6 
Ins 719: File 1, Line 87, Block 6 StatementBegin
Ins 720: File 1, Line 87, Block 6 
Ins 721: File 1, Line 89, Block 6 StatementBegin
Ins 722: File 1, Line 89, Block 6 
Ins 723: File 1, Line 89, Block 6 
Ins 724: File 1, Line 89, Block 6 
Ins 725: File 1, Line 90, Block 6 StatementBegin
Ins 726: File 1, Line 90, Block 6 
Ins 727: File 1, Line 90, Block 6 
Ins 728: File 2, Line 247, Block 6 
Ins 729: File 2, Line 247, Block 6 
Ins 730: File 1, Line 90, Block 6 
Ins 731: File 1, Line 90, Block 6 
Ins 732: File 1, Line 91, Block 6 StatementBegin
Ins 733: File 1, Line 91, Block 6 
Ins 734: File 1, Line 92, Block 6 
Ins 735: File 1, Line 92, Block 6 StatementBegin
Ins 736: File 1, Line 92, Block 6 
Ins 737: File 1, Line 92, Block 6 
Ins 738: File 1, Line 92, Block 6 
Ins 739: File 1, Line 93, Block 6 StatementBegin
Ins 740: File 1, Line 93, Block 6 
Ins 741: File 2, Line 272, Block 6 
Ins 742: File 2, Line 272, Block 6 
Ins 743: File 1, Line 93, Block 6 
Ins 744: File 1, Line 93, Block 6 
Ins 745: File 1, Line 94, Block 6 StatementBegin
Ins 746: File 1, Line 94, Block 6 
Ins 747: File 1, Line 95, Block 6 
Ins 748: File 1, Line 96, Block 7 StatementBegin
Ins 749: File 1, Line 96, Block 7 
Ins 750: File 1, Line 96, Block 7 
Ins 751: File 1, Line 96, Block 7 
Ins 752: File 1, Line 96, Block 7 
Ins 753: File 1, Line 96, Block 7 
Ins 754: File 1, Line 97, Block 7 StatementBegin
Ins 755: File 1, Line 97, Block 7 
Ins 756: File 1, Line 97, Block 7 
Ins 757: File 1, Line 97, Block 7 
Ins 758: File 1, Line 98, Block 7 StatementBegin
Ins 759: File 1, Line 98, Block 7 
Ins 760: File 1, Line 98, Block 7 
Ins 761: File 1, Line 98, Block 7 
Ins 762: File 1, Line 98, Block 7 
Ins 763: File 1, Line 99, Block 7 StatementBegin
Ins 764: File 1, Line 99, Block 7 
Ins 765: File 1, Line 99, Block 7 
Ins 766: File 1, Line 99, Block 7 
Ins 767: File 1, Line 99, Block 7 
Ins 768: File 1, Line 100, Block 7 StatementBegin
Ins 769: File 1, Line 100, Block 7 
Ins 770: File 1, Line 100, Block 7 
Ins 771: File 1, Line 100, Block 7 
Ins 772: File 1, Line 100, Block 7 
Ins 773: File 1, Line 101, Block 7 StatementBegin
Ins 774: File 1, Line 101, Block 7 
Ins 775: File 1, Line 101, Block 7 
Ins 776: File 1, Line 101, Block 7 
Ins 777: File 1, Line 101, Block 7 
Ins 778: File 1, Line 101, Block 7 
Ins 779: File 1, Line 102, Block 7 StatementBegin
Ins 780: File 1, Line 102, Block 7 
Ins 781: File 1, Line 102, Block 7 
Ins 782: File 1, Line 102, Block 7 
Ins 783: File 1, Line 102, Block 7 
Ins 784: File 1, Line 103, Block 7 StatementBegin
Ins 785: File 1, Line 103, Block 7 
Ins 786: File 1, Line 103, Block 7 
Ins 787: File 1, Line 103, Block 7 
Ins 788: File 1, Line 103, Block 7 
Ins 789: File 1, Line 104, Block 7 StatementBegin
Ins 790: File 1, Line 104, Block 7 
Ins 791: File 1, Line 104, Block 7 
Ins 792: File 1, Line 104, Block 7 
Ins 793: File 1, Line 104, Block 7 
Ins 794: File 1, Line 104, Block 7 
Ins 795: File 1, Line 104, Block 7 
Ins 796: File 1, Line 105, Block 7 StatementBegin
Ins 797: File 1, Line 105, Block 7 
Ins 798: File 1, Line 105, Block 7 
Ins 799: File 1, Line 105, Block 7 
Ins 800: File 1, Line 105, Block 7 
Ins 801: File 1, Line 105, Block 7 
Ins 802: File 1, Line 105, Block 7 
Ins 803: File 1, Line 106, Block 7 StatementBegin
Ins 804: File 1, Line 106, Block 7 
Ins 805: File 1, Line 106, Block 7 
Ins 806: File 1, Line 106, Block 7 
Ins 807: File 1, Line 106, Block 7 
Ins 808: File 1, Line 106, Block 7 
Ins 809: File 1, Line 106, Block 7 
Ins 810: File 1, Line 107, Block 7 StatementBegin
Ins 811: File 1, Line 107, Block 7 
Ins 812: File 1, Line 107, Block 7 
Ins 813: File 1, Line 107, Block 7 
Ins 814: File 1, Line 107, Block 7 
Ins 815: File 1, Line 108, Block 7 StatementBegin
Ins 816: File 1, Line 108, Block 7 
Ins 817: File 1, Line 108, Block 7 
Ins 818: File 1, Line 108, Block 7 
Ins 819: File 1, Line 108, Block 7 
Ins 820: File 1, Line 109, Block 7 StatementBegin
Ins 821: File 1, Line 109, Block 7 
Ins 822: File 1, Line 109, Block 7 
Ins 823: File 1, Line 109, Block 7 
Ins 824: File 1, Line 110, Block 7 StatementBegin
Ins 825: File 1, Line 110, Block 7 
Ins 826: File 1, Line 110, Block 7 
Ins 827: File 1, Line 110, Block 7 
Ins 828: File 1, Line 110, Block 7 
Ins 829: File 1, Line 111, Block 7 StatementBegin
Ins 830: File 1, Line 111, Block 7 
Ins 831: File 1, Line 111, Block 7 
Ins 832: File 1, Line 111, Block 7 
Ins 833: File 1, Line 111, Block 7 
Ins 834: File 1, Line 111, Block 7 
Ins 835: File 1, Line 112, Block 7 StatementBegin
Ins 836: File 1, Line 112, Block 7 
Ins 837: File 1, Line 112, Block 7 
Ins 838: File 1, Line 113, Block 7 StatementBegin
Ins 839: File 1, Line 113, Block 7 
Ins 840: File 1, Line 113, Block 7 
Ins 841: File 1, Line 113, Block 7 
Ins 842: File 1, Line 113, Block 7 
Ins 843: File 1, Line 114, Block 7 StatementBegin
Ins 844: File 1, Line 114, Block 7 
Ins 845: File 1, Line 114, Block 7 
Ins 846: File 1, Line 114, Block 7 
Ins 847: File 1, Line 114, Block 7 
Ins 848: File 1, Line 115, Block 7 StatementBegin
Ins 849: File 1, Line 115, Block 7 
Ins 850: File 1, Line 115, Block 7 
Ins 851: File 1, Line 115, Block 7 
Ins 852: File 1, Line 116, Block 7 StatementBegin
Ins 853: File 1, Line 116, Block 7 
Ins 854: File 1, Line 116, Block 7 
Ins 855: File 1, Line 116, Block 7 
Ins 856: File 1, Line 116, Block 7 
Ins 857: File 1, Line 117, Block 7 StatementBegin
Ins 858: File 1, Line 117, Block 7 
Ins 859: File 1, Line 117, Block 7 
Ins 860: File 1, Line 117, Block 7 
Ins 861: File 1, Line 117, Block 7 
Ins 862: File 1, Line 118, Block 7 StatementBegin
Ins 863: File 1, Line 118, Block 7 
Ins 864: File 1, Line 118, Block 7 
Ins 865: File 1, Line 118, Block 7 
Ins 866: File 1, Line 118, Block 7 
Ins 867: File 1, Line 119, Block 7 StatementBegin
Ins 868: File 1, Line 119, Block 7 
Ins 869: File 1, Line 119, Block 7 
Ins 870: File 1, Line 119, Block 7 
Ins 871: File 1, Line 119, Block 7 
Ins 872: File 1, Line 119, Block 7 
Ins 873: File 1, Line 120, Block 7 StatementBegin
Ins 874: File 1, Line 120, Block 7 
Ins 875: File 1, Line 120, Block 7 
Ins 876: File 1, Line 120, Block 7 
Ins 877: File 1, Line 121, Block 7 StatementBegin
Ins 878: File 1, Line 121, Block 7 
Ins 879: File 1, Line 121, Block 7 
Ins 880: File 1, Line 123, Block 6 
Ins 881: File 1, Line 123, Block 6 
Block 0:
  Parent block: 0
Block 1:
  Parent block: 0
  Local variables 0-5: 
      0: who
      1: deed
      2: house
      3: owner
      4: coowners
      5: chk
Block 2:
  Parent block: 1
  Local variables 6-8: 
      6: item
      7: _item_expr
      8: _item_counter
Block 3:
  Parent block: 1
  Local variables 6-8: 
      6: item
      7: _item_expr
      8: _item_counter
Block 4:
  Parent block: 1
  Local variables 6-7: 
      6: pos
      7: item
Block 5:
  Parent block: 0
  Local variables 0-3: 
      0: flags
      1: item
      2: who
      3: owner
Block 6:
  Parent block: 0
  Local variables 0-3: 
      0: stone
      1: who
      2: gname
      3: aname
Block 7:
  Parent block: 6
  Local variables 4-8: 
      4: dupe
      5: guild
      6: guild_id
      7: ev
      8: guildmanager
Function 0: can_access
  FirstPC=530, lastPC=636
Function 1: setupguild
  FirstPC=637, lastPC=881
