File 0: 
File 1: c:\pol\pkg\items\guildstone\guildControl.src
File 2: c:/pol/scripts/uo.em
File 3: c:/pol/scripts/os.em
File 4: c:/pol/scripts/basic.em
File 5: c:/pol/scripts/basicio.em
Global 0: proc
Global 1: stonemanager
Global 2: guildstone
Ins 0: File 1, Line 4, Block 0 StatementBegin
Ins 619: File 1, Line 178, Block 15 StatementBegin
Ins 620: File 1, Line 178, Block 15 
Ins 621: File 1, Line 178, Block 15 
Ins 622: File 1, Line 178, Block 15 
Ins 623: File 1, Line 178, Block 15 
Ins 624: File 1, Line 178, Block 15 
Ins 625: File 1, Line 178, Block 15 
Ins 626: File 1, Line 178, Block 15 
Ins 627: File 1, Line 178, Block 15 
Ins 628: File 1, Line 178, Block 15 
Ins 629: File 1, Line 178, Block 15 
Ins 630: File 1, Line 179, Block 15 StatementBegin
Ins 631: File 1, Line 179, Block 15 
Ins 632: File 1, Line 179, Block 15 
Ins 633: File 1, Line 179, Block 15 
Ins 634: File 1, Line 179, Block 15 
Ins 635: File 1, Line 180, Block 15 StatementBegin
Ins 636: File 1, Line 180, Block 15 
Ins 637: File 1, Line 180, Block 15 
Ins 638: File 1, Line 180, Block 15 
Ins 639: File 1, Line 180, Block 15 
Ins 640: File 1, Line 180, Block 15 
Ins 641: File 1, Line 180, Block 15 
Ins 642: File 1, Line 180, Block 15 
Ins 643: File 1, Line 180, Block 15 
Ins 644: File 1, Line 181, Block 15 StatementBegin
Ins 645: File 1, Line 181, Block 15 
Ins 646: File 1, Line 181, Block 15 
Ins 647: File 1, Line 181, Block 15 
Ins 648: File 1, Line 181, Block 15 
Ins 649: File 1, Line 181, Block 15 
Ins 650: File 1, Line 183, Block 10 
Ins 651: File 1, Line 183, Block 10 
Ins 652: File 1, Line 54, Block 16 
Ins 653: File 1, Line 55, Block 16 StatementBegin
Ins 654: File 1, Line 55, Block 16 
Ins 655: File 1, Line 55, Block 16 
Ins 656: File 1, Line 55, Block 16 
Ins 657: File 1, Line 55, Block 16 
Ins 658: File 1, Line 56, Block 16 StatementBegin
Ins 659: File 1, Line 56, Block 16 
Ins 660: File 1, Line 56, Block 16 
Ins 661: File 1, Line 56, Block 16 
Ins 662: File 1, Line 56, Block 16 
Ins 663: File 1, Line 57, Block 16 StatementBegin
Ins 664: File 1, Line 57, Block 16 
Ins 665: File 1, Line 57, Block 16 
Ins 666: File 1, Line 57, Block 16 
Ins 667: File 1, Line 57, Block 16 
Ins 668: File 1, Line 58, Block 16 StatementBegin
Ins 669: File 1, Line 58, Block 16 
Ins 670: File 2, Line 272, Block 16 
Ins 671: File 2, Line 272, Block 16 
Ins 672: File 1, Line 58, Block 16 
Ins 673: File 1, Line 58, Block 16 
Ins 674: File 1, Line 59, Block 16 StatementBegin
Ins 675: File 1, Line 59, Block 16 
Ins 676: File 1, Line 59, Block 16 
Ins 677: File 1, Line 59, Block 16 
Ins 678: File 1, Line 60, Block 16 StatementBegin
Ins 679: File 1, Line 60, Block 16 
Ins 680: File 1, Line 60, Block 16 
Ins 681: File 1, Line 60, Block 16 
Ins 682: File 1, Line 61, Block 16 StatementBegin
Ins 683: File 1, Line 61, Block 16 
Ins 684: File 1, Line 61, Block 16 
Ins 685: File 1, Line 61, Block 16 
Ins 686: File 1, Line 61, Block 16 
Ins 687: File 1, Line 62, Block 16 StatementBegin
Ins 688: File 1, Line 62, Block 16 
Ins 689: File 1, Line 62, Block 16 
Ins 690: File 1, Line 62, Block 16 
Ins 691: File 1, Line 63, Block 16 StatementBegin
Ins 692: File 1, Line 63, Block 16 
Ins 693: File 1, Line 63, Block 16 
Ins 694: File 1, Line 63, Block 16 
Ins 695: File 1, Line 63, Block 16 
Ins 696: File 1, Line 64, Block 16 StatementBegin
Ins 697: File 1, Line 64, Block 16 
Ins 698: File 1, Line 64, Block 16 
Ins 699: File 1, Line 64, Block 16 
Ins 700: File 1, Line 64, Block 16 
Ins 701: File 1, Line 64, Block 16 
Ins 702: File 1, Line 64, Block 16 
Ins 703: File 1, Line 64, Block 16 
Ins 704: File 1, Line 64, Block 16 
Ins 705: File 1, Line 64, Block 16 
Ins 706: File 1, Line 64, Block 16 
Ins 707: File 1, Line 65, Block 16 StatementBegin
Ins 708: File 1, Line 65, Block 16 
Ins 709: File 1, Line 65, Block 16 
Ins 710: File 1, Line 65, Block 16 
Ins 711: File 1, Line 65, Block 16 
Ins 712: File 1, Line 66, Block 16 StatementBegin
Ins 713: File 1, Line 66, Block 16 
Ins 714: File 1, Line 66, Block 16 
Ins 715: File 1, Line 66, Block 16 
Ins 716: File 1, Line 66, Block 16 
Ins 717: File 1, Line 66, Block 16 
Ins 718: File 1, Line 66, Block 16 
Ins 719: File 1, Line 66, Block 16 
Ins 720: File 1, Line 66, Block 16 
Ins 721: File 1, Line 67, Block 16 StatementBegin
Ins 722: File 1, Line 67, Block 16 
Ins 723: File 1, Line 67, Block 16 
Ins 724: File 1, Line 67, Block 16 
Ins 725: File 1, Line 67, Block 16 
Ins 726: File 1, Line 68, Block 16 
Ins 727: File 1, Line 68, Block 16 
Ins 728: File 1, Line 38, Block 17 
Ins 729: File 1, Line 39, Block 17 StatementBegin
Ins 730: File 1, Line 39, Block 17 
Ins 731: File 1, Line 39, Block 17 
Ins 732: File 1, Line 39, Block 17 
Ins 733: File 1, Line 39, Block 17 
Ins 734: File 1, Line 40, Block 17 StatementBegin
Ins 735: File 1, Line 40, Block 17 
Ins 736: File 1, Line 40, Block 17 
Ins 737: File 1, Line 40, Block 17 
Ins 738: File 1, Line 40, Block 17 
Ins 739: File 1, Line 41, Block 17 StatementBegin
Ins 740: File 1, Line 41, Block 17 
Ins 741: File 1, Line 41, Block 17 
Ins 742: File 1, Line 41, Block 17 
Ins 743: File 1, Line 41, Block 17 
Ins 744: File 1, Line 42, Block 17 StatementBegin
Ins 745: File 1, Line 42, Block 17 
Ins 746: File 2, Line 272, Block 17 
Ins 747: File 2, Line 272, Block 17 
Ins 748: File 1, Line 42, Block 17 
Ins 749: File 1, Line 42, Block 17 
Ins 750: File 1, Line 43, Block 17 StatementBegin
Ins 751: File 1, Line 43, Block 17 
Ins 752: File 1, Line 43, Block 17 
Ins 753: File 1, Line 43, Block 17 
Ins 754: File 1, Line 44, Block 17 StatementBegin
Ins 755: File 1, Line 44, Block 17 
Ins 756: File 1, Line 44, Block 17 
Ins 757: File 1, Line 44, Block 17 
Ins 758: File 1, Line 45, Block 17 StatementBegin
Ins 759: File 1, Line 45, Block 17 
Ins 760: File 1, Line 45, Block 17 
Ins 761: File 1, Line 45, Block 17 
Ins 762: File 1, Line 45, Block 17 
Ins 763: File 1, Line 46, Block 17 StatementBegin
Ins 764: File 1, Line 46, Block 17 
Ins 765: File 1, Line 46, Block 17 
Ins 766: File 1, Line 46, Block 17 
Ins 767: File 1, Line 47, Block 17 StatementBegin
Ins 768: File 1, Line 47, Block 17 
Ins 769: File 1, Line 47, Block 17 
Ins 770: File 1, Line 47, Block 17 
Ins 771: File 1, Line 47, Block 17 
Ins 772: File 1, Line 48, Block 17 StatementBegin
Ins 773: File 1, Line 48, Block 17 
Ins 774: File 1, Line 48, Block 17 
Ins 775: File 1, Line 48, Block 17 
Ins 776: File 1, Line 48, Block 17 
Ins 777: File 1, Line 48, Block 17 
Ins 778: File 1, Line 48, Block 17 
Ins 779: File 1, Line 48, Block 17 
Ins 780: File 1, Line 48, Block 17 
Ins 781: File 1, Line 48, Block 17 
Ins 782: File 1, Line 48, Block 17 
Ins 783: File 1, Line 49, Block 17 StatementBegin
Ins 784: File 1, Line 49, Block 17 
Ins 785: File 1, Line 49, Block 17 
Ins 786: File 1, Line 49, Block 17 
Ins 787: File 1, Line 49, Block 17 
Ins 788: File 1, Line 50, Block 17 StatementBegin
Ins 789: File 1, Line 50, Block 17 
Ins 790: File 1, Line 50, Block 17 
Ins 791: File 1, Line 50, Block 17 
Ins 792: File 1, Line 50, Block 17 
Ins 793: File 1, Line 50, Block 17 
Ins 794: File 1, Line 50, Block 17 
Ins 795: File 1, Line 50, Block 17 
Ins 796: File 1, Line 50, Block 17 
Ins 797: File 1, Line 51, Block 17 StatementBegin
Ins 798: File 1, Line 51, Block 17 
Ins 799: File 1, Line 51, Block 17 
Ins 800: File 1, Line 51, Block 17 
Ins 801: File 1, Line 51, Block 17 
Ins 802: File 1, Line 52, Block 17 
Ins 803: File 1, Line 52, Block 17 
Ins 804: File 1, Line 185, Block 18 
Ins 805: File 1, Line 186, Block 18 StatementBegin
Ins 806: File 1, Line 186, Block 18 
Ins 807: File 1, Line 186, Block 18 
Ins 808: File 1, Line 186, Block 18 
Ins 809: File 1, Line 186, Block 18 
Ins 810: File 1, Line 187, Block 18 StatementBegin
Ins 811: File 1, Line 187, Block 18 
Ins 812: File 1, Line 187, Block 18 
Ins 813: File 1, Line 187, Block 18 
Ins 814: File 1, Line 187, Block 18 
Ins 815: File 1, Line 188, Block 18 StatementBegin
Ins 816: File 1, Line 188, Block 18 
Ins 817: File 1, Line 188, Block 18 
Ins 818: File 1, Line 188, Block 18 
Ins 819: File 1, Line 188, Block 18 
Ins 820: File 1, Line 189, Block 18 StatementBegin
Ins 821: File 1, Line 189, Block 18 
Ins 822: File 1, Line 189, Block 18 
Ins 823: File 1, Line 189, Block 18 
Ins 824: File 1, Line 189, Block 18 
Ins 825: File 1, Line 190, Block 18 StatementBegin
Ins 826: File 1, Line 190, Block 18 
Ins 827: File 1, Line 190, Block 18 
Ins 828: File 1, Line 190, Block 18 
Ins 829: File 1, Line 191, Block 18 StatementBegin
Ins 830: File 1, Line 191, Block 18 
Ins 831: File 1, Line 191, Block 18 
Ins 832: File 1, Line 191, Block 18 
Ins 833: File 1, Line 191, Block 18 
Ins 834: File 1, Line 193, Block 18 StatementBegin
Ins 835: File 1, Line 193, Block 18 
Ins 836: File 1, Line 193, Block 18 
Ins 837: File 1, Line 193, Block 18 
Ins 838: File 1, Line 194, Block 18 StatementBegin
Ins 839: File 1, Line 194, Block 18 
Ins 840: File 1, Line 194, Block 18 
Ins 841: File 1, Line 194, Block 18 
Ins 842: File 1, Line 195, Block 18 StatementBegin
Ins 843: File 1, Line 195, Block 18 
Ins 844: File 1, Line 195, Block 18 
Ins 845: File 1, Line 195, Block 18 
Ins 846: File 1, Line 196, Block 18 StatementBegin
Ins 847: File 1, Line 196, Block 18 
Ins 848: File 1, Line 196, Block 18 
Ins 849: File 1, Line 196, Block 18 
Ins 850: File 1, Line 197, Block 18 StatementBegin
Ins 851: File 1, Line 197, Block 18 
Ins 852: File 1, Line 197, Block 18 
Ins 853: File 1, Line 198, Block 18 StatementBegin
Ins 854: File 1, Line 198, Block 18 
Ins 855: File 1, Line 198, Block 18 
Ins 856: File 1, Line 198, Block 18 
Ins 857: File 1, Line 199, Block 18 StatementBegin
Ins 858: File 1, Line 199, Block 18 
Ins 859: File 1, Line 199, Block 18 
Ins 860: File 1, Line 199, Block 18 
Ins 861: File 1, Line 199, Block 18 
Ins 862: File 1, Line 199, Block 18 
Ins 863: File 1, Line 199, Block 18 
Ins 864: File 1, Line 199, Block 18 
Ins 865: File 1, Line 199, Block 18 
Ins 866: File 1, Line 199, Block 18 
Ins 867: File 1, Line 199, Block 18 
Ins 868: File 1, Line 199, Block 18 
Ins 869: File 1, Line 200, Block 18 StatementBegin
Ins 870: File 1, Line 200, Block 18 
Ins 871: File 1, Line 200, Block 18 
Ins 872: File 1, Line 200, Block 18 
Ins 873: File 1, Line 200, Block 18 
Ins 874: File 1, Line 201, Block 18 StatementBegin
Ins 875: File 1, Line 201, Block 18 
Ins 876: File 1, Line 201, Block 18 
Ins 877: File 1, Line 201, Block 18 
Ins 878: File 1, Line 201, Block 18 
Ins 879: File 1, Line 202, Block 18 StatementBegin
Ins 880: File 1, Line 202, Block 18 
Ins 881: File 1, Line 202, Block 18 
Ins 882: File 1, Line 203, Block 18 StatementBegin
Ins 883: File 1, Line 203, Block 18 
Ins 884: File 1, Line 203, Block 18 
Ins 885: File 1, Line 203, Block 18 
Ins 886: File 1, Line 205, Block 18 
Ins 887: File 1, Line 205, Block 18 
Block 0:
  Parent block: 0
Block 1:
  Parent block: 0
  Local variables 0-2: 
      0: stone
      1: guildid
      2: pid
Block 2:
  Parent block: 1
  Local variables 3-3: 
      3: ev
Block 3:
  Parent block: 0
  Local variables 0-5: 
      0: ev
      1: who
      2: guild
      3: enemy
      4: chk
      5: dc
Block 4:
  Parent block: 3
  Local variables 6-8: 
      6: thing
      7: _thing_expr
      8: _thing_counter
Block 5:
  Parent block: 3
  Local variables 6-6: 
      6: evnt
Block 6:
  Parent block: 3
  Local variables 6-6: 
      6: holder
Block 7:
  Parent block: 6
  Local variables 7-9: 
      7: gstatus
      8: _gstatus_expr
      9: _gstatus_counter
Block 8:
  Parent block: 6
  Local variables 7-7: 
      7: evnt
Block 9:
  Parent block: 6
  Local variables 7-7: 
      7: evnt
Block 10:
  Parent block: 0
  Local variables 0-5: 
      0: ev
      1: who
      2: guild
      3: enemy
      4: chk
      5: dc
Block 11:
  Parent block: 10
  Local variables 6-8: 
      6: thing
      7: _thing_expr
      8: _thing_counter
Block 12:
  Parent block: 11
Block 13:
  Parent block: 12
  Local variables 9-9: 
      9: evnt
Block 14:
  Parent block: 12
  Local variables 9-9: 
      9: evnt
Block 15:
  Parent block: 10
  Local variables 6-6: 
      6: evnt
Block 16:
  Parent block: 0
  Local variables 0-4: 
      0: ev
      1: who
      2: guild
      3: enemy
      4: evnt
Block 17:
  Parent block: 0
  Local variables 0-4: 
      0: ev
      1: who
      2: guild
      3: enemy
      4: evnt
Block 18:
  Parent block: 0
  Local variables 0-5: 
      0: ev
      1: who
      2: gm
      3: guild
      4: stone
      5: members
Function 0: DeclareAlly
  FirstPC=105, lastPC=382
Function 1: DeclareWar
  FirstPC=383, lastPC=651
Function 2: RemoveAlly
  FirstPC=652, lastPC=727
Function 3: RemoveEnemy
  FirstPC=728, lastPC=803
Function 4: Resign
  FirstPC=804, lastPC=887
